city_name,北京市,天津市,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海市,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆市,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,兴安盟,锡林郭勒盟,阿拉善盟,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,延边朝鲜族自治州,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,大兴安岭地区,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,莱芜市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,省直辖县级行政区划,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,恩施土家族苗族自治州,省直辖县级行政区划,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,湘西土家族苗族自治州,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,省直辖县级行政区划,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,贵阳市,六盘水市,遵义市,安顺市,毕节市,铜仁市,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,普洱市,临沧市,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,拉萨市,昌都地区,山南地区,日喀则地区,那曲地区,阿里地区,林芝地区,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,临夏回族自治州,甘南藏族自治州,西宁市,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,吐鲁番地区,哈密地区,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克自治州,塔城地区,阿勒泰地区,自治区直辖县级行政区划
成都市,0.57,0.24,0.46,1.05,0.46,0.64,0.63,0.61,0.82,0.58,0.79,0.24,1.28,0.39,0.68,0.6,0.55,0.45,1.1,0.47,5.25,6.42,,1.12,2.3,8.9,1.8,2.42,2.68,0.48,6.19,0.45,0.18,0.22,0.38,0.32,0.46,0.21,0.3,0.23,0.12,0.32,0.66,0.08,0.66,0.44,0.82,0.18,0.34,1.24,0.43,0.38,0.15,0.12,0.79,,0.09,0.09,0.12,0.61,0.53,0.02,,,,0.19,0.34,0.04,0.13,0.35,0.45,0.16,0.07,0.28,0.08,,0.16,0.05,0.16,0.36,0.23,0.13,0.04,0.48,0.09,0.06,0.18,0.58,0.39,0.28,0.31,0.26,0.44,0.27,0.55,0.19,,0.32,0.11,0.1,,0.38,0.31,0.25,0.33,0.24,0.39,0.07,0.14,0.28,0.15,0.2,0.22,0.12,0.51,0.54,0.28,0.24,0.17,0.21,0.25,0.08,,0.58,0.1,0.13,0.13,0.19,,0.09,,0.11,0.26,0.11,0.17,0.08,0.06,0.05,0.19,0.03,0.29,0.79,0.47,0.44,0.05,0.75,0.12,0.1,0.18,0.21,0.35,0.41,0.15,0.23,0.25,0.23,0.14,0.39,0.28,0.41,0.29,0.24,0.43,0.24,0.12,0.24,0.2,0.4,0.24,0.12,0.34,0.03,0.12,0.2,0.14,0.25,0.08,0.23,0.42,0.15,0.3,0.07,0.19,,0.44,0.47,0.14,0.14,0.14,0.48,0.59,0.12,0.46,0.12,0.14,1.17,0.05,0.05,0.69,0.13,0.03,0.06,0.08,0.03,0.04,0.16,,0.1,0.29,1.17,0.28,0.15,0.14,0.14,0.28,0.18,0.22,0.2,0.15,0.07,0.1,0.19,0.38,0.09,0.18,0.08,0.47,0.14,0.09,0.08,0.1,0.12,0.05,,0.18,0.07,,0.02,0.26,,0.15,0.09,0.07,0.1,0.02,0.14,0.38,0.54,0.04,1.58,0.47,0.21,0.1,0.1,0.11,0.19,0.32,0.12,0.03,0.34,3.8,,1.17,,17.88,23.29,10.35,56.96,29.75,21.36,26.73,25.15,34.63,23.24,54.84,18.28,10.98,16.73,39.82,23.42,44.57,56.41,17.22,11.63,1.05,0.3,0.77,0.35,0.27,0.38,0.29,0.32,0.21,0.75,0.23,0.45,0.19,0.86,0.7,0.26,0.48,0.52,0.23,0.15,4.08,0.38,1.71,,0.12,1.7,,,,,,,0.7,0.2,0.99,0.59,1.05,0.39,3.35,0.1,1.25,0.52,0.97,0.22,0.7,1.0,0.74,0.55,0.79,0.65,0.99,1.14,0.55,2.55,0.12,0.99,0.81,,,,0.35,,0.54,1.29,0.13,0.12,0.08,0.14,0.28,1.74,1.47,,,0.28,,4.5,3.08,0.33,0.44,,0.11,0.52,0.91,
自贡市,,,,,,,,,,,,,,,,,0.09,,,,,0.5,,0.07,0.34,0.68,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.01,,0.01,,,,,,,,,0.03,,0.01,,,0.03,,,0.05,,,,,,0.07,,0.01,,,,,,2.75,,0.23,5.9,0.41,0.38,0.74,0.3,19.63,11.16,0.19,0.86,15.89,0.35,0.11,0.21,0.13,0.34,,,0.14,0.04,0.03,0.07,,0.03,,0.01,,,0.09,0.06,0.03,,0.15,,,0.09,,0.11,0.19,0.15,0.04,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,0.06,,,,,,,,,,,,,,
攀枝花市,,,,,,,,,,,,,,,,,,,,,,0.1,,,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,0.03,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,0.72,0.12,,0.19,0.25,0.08,0.24,0.27,0.25,0.24,0.19,0.25,0.07,0.14,0.1,0.58,0.06,0.1,0.11,0.97,9.79,,,,,0.01,,,,,0.22,0.09,0.07,,,5.31,,0.09,1.57,,,0.07,0.06,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泸州市,,,,,,,,,,,,,,,,,0.1,,,,,4.43,,9.01,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.02,,0.08,,,,0.02,,,,,,0.03,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,0.46,,,,,,,,,,0.02,0.37,,,,,,,,,,,,,,,,,,,0.09,,,,,,,0.03,,,0.04,,,0.06,,,,,,,,,,,0.01,,0.03,,0.02,,,,,,0.37,1.72,7.34,0.11,,0.13,0.21,0.14,0.13,2.99,0.56,0.16,0.34,11.29,,0.28,0.12,0.12,0.18,,0.1,0.14,0.05,,16.36,,6.81,,,,0.05,0.08,0.03,,0.02,1.1,,0.09,0.09,0.01,0.1,0.13,0.07,,,,,,,,,,,,,,,,0.15,,,,,,,0.07,,,,,0.08,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.09,,,,,,,,
德阳市,,,,0.09,,,,,,,,,,,,,0.17,,,,,0.38,,0.07,0.11,0.68,,0.15,0.08,,0.32,,,,,,,,,,,,,,,,0.13,,,0.15,0.09,0.08,,,,,,0.06,,,,,,,,,,,0.02,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,0.07,,,,,,,,,,,,,,0.69,,0.03,0.06,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,0.02,,,,0.01,,,,,,,,,0.02,0.03,,,,,,,,,,0.02,,,,,0.2,,,13.44,0.39,0.71,0.21,,15.13,1.72,4.24,0.78,1.07,0.75,1.05,0.47,0.17,0.32,0.96,0.48,2.99,1.58,,0.52,0.04,,0.1,,0.03,,0.03,,,0.03,,0.05,0.08,0.01,,,0.03,0.01,,,0.3,,0.17,,,0.11,,,,,,,,,,,0.05,0.08,0.14,,,,,,,0.12,,,0.08,0.13,,,0.05,0.28,,,,,,,,,,0.1,,,,,,0.06,,,,0.05,,0.39,,,,0.21,,,,
绵阳市,,,,0.09,,,0.05,0.08,,,0.3,,,,,,0.32,,,,0.25,0.55,,0.07,0.25,0.68,0.31,0.36,0.3,0.06,0.24,0.06,,,,,,,,,,0.05,,,,0.09,0.06,0.02,0.12,,0.01,,,,0.04,0.07,,,0.04,0.12,,,,,,,,,,,,,,,0.02,,0.03,,,,,,,0.07,,0.06,,,0.05,0.07,,,,0.06,,0.04,,,,,0.91,,,,,,0.05,,,0.04,0.05,,,,0.18,0.27,,0.13,,0.04,,,0.07,0.19,0.25,,,,,,0.04,0.05,,,,,,,,,,,0.05,,,,,,0.03,,0.1,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,0.1,,,,,,0.09,0.15,,,0.14,,,,0.07,,0.06,0.4,,,1.48,,,,,,,,,,,0.4,,,,,0.03,0.04,,,0.03,,,,,,,,0.07,0.04,,,0.03,,,,0.03,,,0.03,0.04,,,,0.01,,,,,,,,0.15,,,0.01,,,,0.03,,,,,0.4,6.24,0.37,0.65,0.2,18.54,,15.3,11.16,0.58,0.91,4.49,0.84,0.41,0.96,1.32,0.92,1.89,0.68,8.05,1.62,0.82,,,0.05,,0.05,0.03,,0.04,0.03,0.11,0.03,0.07,0.02,0.07,,,,0.05,0.02,0.02,0.38,0.03,0.08,,,0.17,,,,,,,0.08,,0.25,0.11,0.15,,0.89,0.05,,,0.13,,0.17,0.04,0.13,,,0.13,0.06,0.14,0.07,0.79,,,0.11,,,,,,,,0.04,,0.02,,,0.06,0.24,,,,,0.09,0.14,,,,0.11,,,
广元市,,,,,,,,,,,,,,,,,0.3,,,,,0.36,,,,0.17,1.05,1.04,0.13,,,,,,,,,,,,,0.08,,,,,,0.02,0.04,0.11,,0.08,,,,,,,0.03,,,0.01,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.22,,0.11,,0.04,,0.05,0.07,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,0.12,,0.07,,0.12,,,,,,,0.08,,,,,,,,,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.01,,,,,,,,0.07,,,0.02,,,,,0.1,,,,0.01,,0.02,,,,,,,,2.85,0.62,0.11,0.22,1.28,9.55,,0.54,0.28,0.22,7.56,0.21,0.09,,0.16,0.29,10.41,0.11,0.11,0.1,0.92,,,0.04,,,,,0.06,0.03,,,,,0.04,,,,,,,,,,,,,,,,,2.85,,,0.2,0.39,0.07,0.05,0.04,6.25,0.06,0.56,,0.29,,0.17,0.16,0.07,0.15,,,,,0.1,4.59,,,0.03,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,
遂宁市,,,,,,,,,,,,,,,,,0.17,,,,,2.02,,,0.15,0.51,,,,,0.16,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.04,,,0.02,0.01,0.01,,,0.06,,,,,,,0.01,,,,,0.03,,,,,2.66,0.33,0.29,0.12,2.85,5.88,0.37,,0.42,0.18,3.3,0.24,0.21,1.75,0.25,0.29,0.15,6.41,0.22,0.1,0.21,,,,0.08,0.02,,0.01,,,,,0.13,,0.05,,0.19,0.03,,0.05,,0.23,,0.08,,,0.11,,,,,,,0.05,,,,,,0.07,0.02,,,0.05,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.24,,,,0.28,,,,,,,,0.3,
内江市,,,,,,,,,,,,,,,,,0.12,,,,,2.31,,0.09,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.06,,,,,,,,,,,,,,,,,,,,,,0.09,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.08,,,,0.06,,0.08,,,,,,,0.36,,,0.6,,,,,,,,,,,0.36,,,,,,,,,,,0.02,,,0.07,,,,,,0.02,0.04,,,,,,,,,,,,0.01,,,,,,,,,,,,,,0.02,,,,,,0.36,3.11,21.69,0.17,2.89,0.46,0.34,0.12,0.29,,0.74,0.25,6.27,1.33,0.08,0.15,0.12,0.16,15.95,,0.21,0.07,0.13,0.03,0.07,,,,,,0.05,0.08,0.02,0.01,0.08,0.22,,0.03,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.17,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.14,,,,,,,
乐山市,,,,,,0.22,,,,,,,,,,,,,,,,0.28,,0.08,0.11,0.51,,,,0.13,0.16,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.07,,0.02,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,0.02,,,,,0.04,,,,,,,,,,,,,,,,,,,0.02,,,,0.13,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,0.02,,0.23,,,,,0.03,,,,,,,,,,,,,,,,,,0.07,0.03,,,,,,,0.02,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.01,,,0.16,,,3.84,8.11,0.59,0.39,0.65,0.6,0.24,0.44,0.71,,0.26,15.27,4.19,0.13,0.2,2.78,0.06,0.37,0.34,1.62,2.63,0.05,,0.1,,0.03,0.01,,0.06,,0.03,,,0.02,0.04,0.1,0.06,,,0.05,,,0.03,,,,0.17,,,,,,,0.08,,,,,0.04,,,0.14,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,0.2,0.03,,,,0.05,,,0.14,,0.14,,,,,
南充市,,,,,,,,0.06,,,,,,,,,0.58,,0.27,,,0.45,,0.07,0.11,0.51,,,,,,,,0.05,,,,,,,,,,,0.04,,,,,,,,,,0.04,,,0.03,0.01,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.04,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,0.04,,,,,,,,,0.05,,,,0.02,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59,,,2.59,,,,,,,,,,0.1,0.59,0.02,0.05,,,,,,,,,,,,,0.05,,0.08,0.04,,0.04,0.03,,,,0.04,,0.01,0.02,,0.02,0.04,0.05,0.1,0.01,0.02,,0.03,0.09,,,,,,,,,,0.03,0.06,,,,0.59,4.39,0.24,0.65,0.16,0.62,5.78,15.76,7.19,0.3,0.48,,0.3,0.15,10.34,3.79,0.25,13.07,0.2,0.11,0.21,0.28,0.1,,0.05,0.02,,,,,0.03,0.05,0.02,0.01,,,,0.03,,,0.04,0.02,0.07,0.04,,,,0.05,,,,,2.85,,,,,,,0.04,0.14,,,,,,,,,,,,,,,0.28,,,,,0.21,,,,,0.1,0.04,,,,,,,,,,,,,,,,,,,
眉山市,,,,,,,,,,,,,,,,,0.17,,,,,0.36,,0.06,0.1,1.19,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.05,,0.05,,,,,,0.06,,,,,0.01,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,0.6,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.05,,,0.01,,,,,,,,,,9.68,0.6,0.65,0.16,0.69,0.65,0.2,0.42,5.27,17.6,0.21,,0.49,0.22,0.25,6.11,0.19,1.26,1.58,0.43,0.35,0.05,,0.09,,,,0.03,,,0.04,,,0.02,0.02,,0.03,0.12,,,,0.23,0.01,,,,0.34,,,,,,,,,,,,,,,,,,,,,0.07,0.05,,0.04,0.06,,0.05,0.05,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,
宜宾市,,,,,,,,,,,0.18,,,,,,,,,,,0.64,,0.25,9.05,0.34,,,,,0.24,,,,,,,,,,,,,0.02,0.08,,,,0.08,,,,,,,,,,,,,0.02,,,,,,0.02,,,,,,,0.06,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,0.08,,0.17,,,,0.11,0.05,,,,,,,,,0.05,,,,,,,,,0.04,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,0.04,,,,,,,,,,,0.37,,,,0.03,,,,,0.03,,,,,,,,,,0.02,,,,0.01,0.03,0.02,,,0.01,,0.0,,0.09,,,,,,,0.04,,,,0.01,,,,0.06,0.05,,,,,0.37,3.18,17.99,0.41,11.67,0.53,0.42,0.12,0.48,2.11,7.6,0.28,0.77,,0.29,0.35,0.5,0.4,1.19,0.11,1.95,1.45,0.17,0.29,0.22,0.06,0.05,,,0.04,,0.12,0.02,0.07,0.02,16.65,,,,0.05,,0.06,0.38,0.03,,,,0.05,,,,,,,,,,,0.13,,,,,0.15,,,,0.04,,,,,0.06,,,0.17,,,,,,,,,,,,0.06,,,,,0.24,,,,,,0.14,,,,0.11,0.31,,
广安市,,,,,,,,,,,,,,,,,0.21,,,,,5.43,,0.11,0.12,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.01,,,,,,0.2,,,0.96,0.17,,0.12,0.13,0.75,0.12,1.97,0.12,0.14,5.11,,0.09,,8.25,0.33,0.18,0.03,,,0.12,0.15,,0.11,,,,,,0.05,0.05,,0.01,,0.01,,,,0.01,0.1,,,,0.17,,,0.05,,,,,,,,,,,,,,,,,,,,0.04,,0.05,,,,0.09,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
达州市,,,,,,,,,,,,,0.23,,,,0.43,,0.32,,,4.64,,0.06,0.09,0.51,0.6,,0.22,,,,,0.07,,,,0.06,,,,,,,,,0.06,,,,,,,,,,,,0.03,,,0.02,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,0.11,,0.04,,0.05,,,,,,,0.06,,,,,,0.04,,,0.04,,,,0.45,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.08,,,,0.04,0.47,,,1.8,,,,,0.03,,,0.06,,0.07,0.47,,,,,0.03,,,0.02,,,,,,,0.05,,0.13,,0.01,0.03,,,,0.03,0.04,,0.01,,,,0.09,0.06,0.01,0.02,,,0.05,,,,,,0.03,,0.03,,0.02,0.03,,,,,0.47,3.14,0.41,0.41,0.49,0.37,0.87,0.56,0.48,0.31,0.8,2.9,0.42,0.33,12.7,,0.37,18.82,0.34,0.22,0.1,0.54,,0.04,0.05,0.04,0.01,,0.03,,,,,0.01,,0.04,0.05,,0.03,0.01,,,0.23,0.01,0.08,,,0.11,,,,,,,0.11,,,0.12,0.11,0.04,1.0,,2.09,,,,,,,,,,,,,,0.04,,0.07,,,,,,,,0.04,,,,0.04,,,,,,,,,,,,,,,
雅安市,,,0.23,0.11,,,,,,,,,,,0.24,0.51,,,,0.94,0.71,0.16,,,,0.34,,,0.13,,3.74,,0.63,,,,,,,1.03,,,,,,,0.06,,,,,0.4,,,,,,,,0.24,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,0.21,,0.07,,,0.18,0.11,,,0.14,0.23,0.15,0.13,0.63,0.18,1.07,0.15,0.12,,0.4,0.12,0.1,0.46,0.28,0.4,,0.18,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,1.14,1.76,0.02,,,0.2,0.49,0.34,1.04,,0.67,0.63,,0.03,,,,2.65,0.2,0.71,0.16,0.35,0.3,0.22,0.29,0.15,1.43,0.09,2.09,0.09,0.04,0.06,,0.19,0.18,0.45,7.25,1.74,,,,,,,,,,,,,0.02,0.02,,,,0.03,,0.02,,0.01,0.17,,0.12,,,,,,,,,,,,,0.04,0.07,,,0.07,,0.07,,,,,,0.04,,0.09,,,,,,,,,,,,,,,,,,0.06,0.49,,,0.8,,0.39,1.46,1.0,2.09,2.73,1.54,,,
巴中市,,,,,,,,,,,,,,,,,0.45,,,,,0.21,,,,,0.74,,,,,,,0.05,,,,,,,,,,,,,,0.04,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.01,,,,,,,,,,,,,,,,,,,0.04,0.02,,0.11,,,,,,,,,,,,,,,0.03,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13,0.03,,,,,,,,,,,,,,,,,0.03,,,,,,,0.03,,,,,0.02,,,,,0.01,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34,,,0.04,0.26,0.82,12.83,0.12,0.13,0.16,6.31,0.11,0.08,0.14,10.67,0.21,,0.1,0.22,,0.14,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,0.17,4.91,0.02,,,,,,,0.05,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,0.14,,,,,
资阳市,,,,,,,,,,,,,,,,,0.32,,,,,2.26,,,0.12,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,1.52,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.01,,,,,,,,0.04,,,,0.04,,,,0.01,,,,,0.03,,,,,,5.69,0.33,0.29,0.14,1.81,0.21,0.16,6.71,12.94,0.3,0.16,1.13,0.49,0.11,0.16,0.16,0.1,,0.11,,0.09,0.06,0.01,,0.06,,0.01,,,,0.05,,,,0.04,,0.03,,0.09,,0.04,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,0.11,,,
阿坝藏族羌族自治州,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,0.05,,0.03,0.14,0.82,,0.13,0.07,0.08,,0.06,0.03,,,0.08,0.04,0.15,,6.39,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.07,0.07,,,,,,,,,0.08,,,,,1.7,0.16,20.43,0.05,,,,,8.88,,0.32,,,,,,,,,,,,,,,,,,0.1,,
