city_name,北京市,天津市,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海市,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆市,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,兴安盟,锡林郭勒盟,阿拉善盟,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,延边朝鲜族自治州,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,大兴安岭地区,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,莱芜市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,省直辖县级行政区划,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,恩施土家族苗族自治州,省直辖县级行政区划,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,湘西土家族苗族自治州,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,省直辖县级行政区划,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,贵阳市,六盘水市,遵义市,安顺市,毕节市,铜仁市,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,普洱市,临沧市,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,拉萨市,昌都地区,山南地区,日喀则地区,那曲地区,阿里地区,林芝地区,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,临夏回族自治州,甘南藏族自治州,西宁市,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,吐鲁番地区,哈密地区,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克自治州,塔城地区,阿勒泰地区,自治区直辖县级行政区划
崇左市,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.03,,,,,,0.01,0.01,,0.5,0.03,0.0,,,,,0.01,,,,0.06,,0.01,8.17,0.16,0.25,0.4,0.32,11.67,1.66,0.34,0.41,2.94,0.21,0.29,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.13,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.08,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海口市,,,,,,0.09,0.19,0.3,,0.11,0.22,0.09,0.39,0.17,,0.14,,0.2,1.61,0.16,,,0.18,0.09,,0.16,,0.11,,,0.17,,0.06,,,0.06,0.08,,0.03,,0.02,,,0.02,,,,0.01,,,0.02,,,0.06,,,,,0.02,0.06,,,,,,,,,0.07,,0.09,,0.03,,,,,,,0.1,0.06,0.05,0.19,0.04,,,,0.1,0.37,0.07,,,,,,0.21,,,,,,0.12,,,0.12,,0.09,,0.02,0.02,0.17,,,,,,,0.05,,0.12,0.17,,0.05,0.06,0.07,0.09,0.07,0.04,,0.01,,0.08,0.11,0.11,0.03,,0.03,0.02,0.09,0.1,0.01,0.21,0.06,0.06,,0.17,0.04,0.1,0.02,0.14,0.08,0.14,0.14,0.14,,,0.14,0.05,0.13,0.15,0.11,0.04,,,0.06,,0.04,,,,0.08,,0.04,,,,,,0.15,0.04,0.11,,0.05,0.08,,,0.06,0.04,0.09,0.06,,0.06,,0.06,,,,,0.05,0.03,,0.07,,,,,,,,,0.09,0.04,0.05,0.1,0.06,0.04,0.13,0.1,0.05,0.1,0.06,0.04,0.07,0.05,0.11,0.03,0.07,0.04,0.14,0.03,0.03,2.08,0.13,,0.03,0.02,0.07,0.01,0.05,0.02,0.08,,0.02,0.12,0.09,0.26,,,,0.1,0.19,0.08,0.03,0.09,,0.01,0.02,0.04,0.13,,8.55,48.27,,0.08,,,,,0.09,,,0.03,0.07,0.04,,,0.09,,0.15,0.34,0.02,,,,0.02,,0.08,0.01,,0.01,,,,0.03,0.03,0.04,,,,,,,,,,0.01,,,,,,,,,,,,0.07,,0.06,0.06,0.05,,,,,0.04,,,0.04,0.11,0.12,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,0.15,,,,,
三亚市,,,,,,0.13,,0.31,,,,,,,,,,,0.26,0.12,,,0.1,,,,,,,,0.14,,,,,,,,,,,,0.03,,,,,0.03,,,,,,,0.06,,,,,0.12,,,,,,0.04,0.07,,0.04,,,0.1,,,0.04,0.04,,,,,0.06,,,,,,,,0.31,0.09,,0.15,0.2,0.12,,0.05,0.49,,,,,,,,,,0.04,,0.02,,,,,,,,,,,,0.06,,0.05,,,,,,,,,,,,0.04,,0.02,,0.03,,,,,,,,0.01,,0.03,,0.08,,,,,0.03,,,0.04,,0.03,,,,,,,,,,,,,,,,,,0.09,,,,,0.04,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,0.1,,0.03,0.16,0.05,0.0,,,,,0.01,,0.03,0.02,0.01,0.01,,0.19,0.03,,0.01,0.18,0.09,0.08,0.04,0.01,0.06,,,,0.02,5.38,,13.79,,0.08,,,0.07,,,,,,0.02,,,,,0.1,,0.06,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,0.1,,,,,,,,,,,,,,
三沙市,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,0.05,0.09,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
省直辖县级行政区划,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
成都市,0.58,0.27,0.32,0.66,0.35,0.65,0.94,0.58,0.72,0.48,1.31,0.22,1.24,0.36,0.69,0.55,0.95,0.31,1.07,0.35,5.77,7.47,,1.48,2.48,9.01,2.01,2.82,3.44,0.5,4.06,0.43,0.12,0.28,0.34,0.16,0.3,0.08,0.26,0.12,0.09,0.13,0.25,0.17,0.18,0.07,0.15,0.09,0.56,0.64,0.09,0.39,0.16,0.38,0.3,,0.09,0.08,0.02,0.24,0.11,0.06,0.34,0.41,,0.31,0.24,0.3,0.04,0.15,0.27,0.02,0.03,0.03,0.1,0.06,0.13,0.13,0.1,0.5,0.62,0.07,0.14,0.04,0.12,0.13,0.25,0.75,0.48,0.16,,,,0.36,0.77,0.16,,0.45,,,,0.38,0.23,0.11,0.28,0.14,0.2,0.26,0.07,0.09,0.2,0.12,0.27,0.08,0.38,0.62,1.1,0.23,0.27,0.14,0.38,0.08,0.21,0.55,0.24,0.2,0.19,0.13,,0.16,0.16,,0.2,0.16,0.06,0.13,0.11,0.13,0.05,0.07,0.06,0.81,0.17,0.45,0.22,0.38,0.19,0.09,0.06,0.27,0.55,0.14,0.1,0.31,0.19,0.52,0.18,0.1,0.18,0.27,0.24,0.17,0.35,0.21,0.16,0.33,0.37,0.34,0.3,0.08,0.9,0.04,0.04,0.32,0.17,0.26,0.04,0.2,0.45,0.21,0.59,0.21,0.16,0.12,0.17,0.29,0.14,0.23,0.25,0.36,0.45,0.17,0.13,0.13,0.1,,0.12,0.09,2.53,0.17,0.13,,,0.02,0.09,0.13,0.05,0.19,0.39,,0.12,0.13,0.07,0.15,0.14,0.14,0.14,0.08,0.06,0.08,0.11,0.1,0.15,0.1,0.15,0.06,0.27,0.08,0.09,0.08,0.03,0.18,0.04,0.02,0.06,0.01,0.06,0.01,0.18,0.03,0.11,0.08,0.15,0.12,0.04,0.29,0.17,0.44,0.15,0.4,0.29,0.01,0.04,0.06,0.05,0.21,0.28,0.16,0.13,0.47,3.51,,,,23.1,20.67,11.82,63.92,39.76,29.41,36.49,30.84,42.12,31.68,63.04,22.35,12.74,19.53,49.52,29.64,51.66,59.84,20.16,14.51,0.51,0.24,0.77,0.17,0.22,0.11,0.33,0.31,0.24,0.93,0.19,0.17,0.42,1.36,0.38,0.42,0.41,0.36,0.44,0.13,4.15,0.8,1.04,0.15,,1.22,,,,,,,0.97,0.3,1.34,0.5,0.89,0.13,4.34,0.06,1.43,0.2,1.16,0.03,0.57,0.97,0.74,0.77,1.4,0.61,1.38,0.61,0.51,3.64,0.17,0.66,1.09,,0.42,,,,0.46,0.19,0.18,0.15,0.15,0.13,0.13,1.27,1.41,,,0.56,,0.81,1.02,0.32,0.46,0.38,0.61,0.73,,
自贡市,,,,,,,,,,,,,,,,,,,,,,0.56,,0.1,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.01,0.02,,,0.0,,,0.05,,,0.01,,,0.01,,,,,,,,,,,,,,,,,,,,,2.46,,0.2,5.41,0.26,0.3,0.76,0.24,17.95,8.48,0.16,0.62,12.8,0.09,0.17,0.44,0.13,0.38,,0.34,0.22,0.02,0.04,0.06,0.01,0.01,,,,0.02,0.06,0.03,,0.02,0.17,0.04,,0.02,0.05,0.02,0.03,0.27,0.02,0.12,,0.11,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.1,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,
攀枝花市,,,,,,,,,,,,,,,,,,,,,,0.12,,,1.19,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,0.16,,0.16,0.14,0.11,0.08,0.08,0.19,0.35,0.29,0.15,0.07,0.09,0.19,0.79,0.08,0.25,0.09,0.46,10.85,,,,0.04,,,,,,0.22,0.03,0.07,0.02,0.06,5.33,0.03,,1.95,0.06,,,0.08,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泸州市,,,,,,,,,,,,,,,,,,,0.18,,,4.88,,8.29,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.05,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.03,0.02,,,,,0.0,,,,,,0.04,,0.01,,,0.05,,,,,,,,,,,,,,,,,1.88,6.69,0.2,,0.33,0.19,0.13,0.19,2.63,0.39,0.37,0.26,10.18,0.09,0.16,0.06,0.07,0.17,,,0.07,0.1,0.16,9.39,0.03,2.64,,0.03,,0.01,0.12,0.03,,,0.88,,0.03,0.02,0.01,0.09,0.09,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.15,,,,,
德阳市,,,,,,,,,,,,,,,,,,,,,,0.23,,,0.14,0.32,,0.09,0.11,,,,,,,,,,,,,,,,0.03,,,,,,,0.04,,,,,,,,,0.03,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.08,,,,,,,,,,,,0.18,,,,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.01,,,,,,,,,,,11.67,0.38,0.1,0.2,,12.37,2.18,3.87,0.27,0.85,0.52,0.7,0.22,0.17,0.25,0.83,0.21,1.58,1.29,0.34,0.22,,,,,,,,,,0.04,0.03,0.04,0.02,0.03,0.08,0.09,0.02,,,,0.27,0.04,,,,,,,,,,,,,,0.04,,,0.31,,,,,,0.22,0.04,,,0.07,,,0.05,,0.17,,,,,,,,,,,0.03,,,,,,,,,0.04,,,0.12,,,,,,,
绵阳市,,,,0.13,,,,,,,,,,,,,,,,,0.41,0.49,,0.1,0.15,1.12,0.34,0.29,0.18,,0.17,0.06,,0.22,,,,,,,,,,,0.06,,,,0.19,0.12,,0.06,,,0.04,0.12,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.05,,0.04,,,,0.1,,,,,,0.06,,,,,,,,,,,,,0.04,,,,,,0.05,,,0.17,,,0.03,,,,,,0.04,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.0,,,0.01,,,,,,0.01,,,,,,,,0.09,,,,,,,,,0.07,0.17,,,6.43,0.39,0.83,0.36,15.74,,13.02,10.0,0.49,0.81,4.46,0.79,0.62,1.01,0.97,0.83,1.83,0.5,7.39,0.58,0.79,0.03,0.01,0.07,,,,,,0.04,0.04,,0.01,0.04,0.07,0.04,,0.02,,0.04,,0.55,0.05,0.12,,,0.09,,,,,,,0.11,0.15,0.3,0.21,0.07,0.02,0.6,0.06,0.12,,0.08,,,0.17,0.09,0.12,0.07,,0.05,0.1,0.08,0.38,,,0.02,,,,,,,0.19,,,,,,,,,,,,0.09,,,,,0.12,,,
广元市,,,,,,,,,,,,,,,,,0.08,,,,,0.23,,,,0.16,0.94,0.91,,0.07,0.28,,,,,,,,,,,,,0.02,,,0.05,,,0.11,,0.07,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,0.02,,0.28,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.02,,,0.01,,,,,0.01,0.01,,0.02,,,,,,,,,,,,,,,,,,,,,,2.51,0.33,0.05,0.1,1.15,8.26,,0.31,0.12,0.26,7.84,0.18,0.05,0.08,0.14,0.22,9.4,0.03,,0.23,0.89,,,,0.02,,,,,,,,0.01,,,,,,,,,0.13,0.02,,,,,,,,,,,,0.07,0.59,0.49,,0.02,4.39,,0.25,,0.17,,,,0.09,0.04,0.07,,0.05,0.07,0.06,3.71,0.11,0.11,,,,,,,,,,,0.02,,0.03,,,,,,,,0.12,0.32,0.46,,0.24,,,
遂宁市,,,,,,,,,,,,,,,,,,,,,,1.73,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.11,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,1.58,0.1,0.2,0.06,1.91,4.54,0.09,,0.3,0.18,3.03,0.22,0.11,1.67,0.3,0.15,0.13,3.78,0.39,0.34,0.05,,,,,,,,,0.01,,0.01,,0.02,0.04,,0.03,,,0.04,,0.27,0.04,,,,,,,,,,,,,,,,,0.1,0.02,,,,,,,,,,,,,,0.1,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内江市,,,,,,,,,,,,,,,,,,,,,,2.38,,0.15,0.34,0.16,,,0.11,,0.1,,,,,,,,,,,,0.01,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.05,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,0.03,,,,0.03,,,,,,,,,,0.04,,0.01,,,,,0.04,0.02,,,,,3.67,21.74,0.31,2.95,0.33,0.46,0.2,0.45,,0.75,0.25,4.35,1.36,0.14,0.35,0.31,0.07,14.15,0.29,0.46,0.19,0.04,0.01,0.08,0.02,0.03,,,0.04,0.03,0.06,0.03,,0.04,0.38,0.16,0.06,0.02,0.03,,,0.2,0.04,,0.15,,,,,,,,,,,,,0.07,,,,0.19,0.06,,,,,,,,0.08,0.05,,,,,,,,,,,,,0.29,,,,,,,,,,,,,0.38,,,,,,,
乐山市,,,,,,,,,,,,,,,,,,,,,,0.39,,,0.15,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.07,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,0.04,,,,,,,5.08,7.33,0.57,0.38,0.43,0.71,0.3,0.33,0.8,,0.27,12.59,4.08,0.32,0.24,2.04,0.21,0.36,0.29,2.33,2.86,0.02,,0.03,,0.01,,,,,0.04,,,,0.15,,0.03,,,,,0.27,,0.06,,,0.09,,,,,,,,0.15,,,,,0.07,,,,0.04,0.07,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,
南充市,,,,,,,,,,,,,,,,,0.1,,0.17,,,0.66,,0.1,0.08,0.32,,0.15,0.11,,0.35,,,,,,,,,,,,,,,,,,0.13,,0.02,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.02,,0.46,,,,,,,,0.05,,,,,,,,,,,,0.02,,,,,,,0.01,0.04,,0.02,,0.02,,,,0.01,,,0.0,,0.01,0.03,,,,0.01,,,0.08,,,,,,,,,,,,,,,,4.75,0.6,0.31,0.2,0.91,5.35,13.01,7.99,0.9,0.5,,0.44,0.19,11.58,5.09,0.7,13.4,1.64,,0.23,0.35,0.03,,0.05,0.03,,0.02,,0.02,,,,,,0.04,0.12,,,,,,,0.01,0.06,,,,,,,,,,,,,0.04,,,0.23,,0.15,0.06,0.09,,,0.06,,,,0.08,,,,0.21,0.02,,,,,,,,,,,,,,,0.1,,,,0.04,,0.36,0.12,,,,,,,
眉山市,,,,,,,,,,,,,,,,,,,,,0.16,0.38,,0.07,0.1,0.64,,,,,0.21,,,,,,,,0.03,,,,0.03,,,,,,,,,,,0.06,0.02,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.03,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.05,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,0.01,,,,,,,,,,,11.7,0.92,0.67,0.29,0.82,0.85,0.42,0.7,4.33,16.8,0.37,,0.6,0.27,0.4,5.42,0.19,1.19,1.29,0.11,0.73,,,0.04,0.04,0.01,,,,,0.04,,,0.04,0.03,,0.09,,0.03,,0.05,,0.02,0.06,,,0.09,,,,,,,0.05,0.07,,,,,0.28,,,0.06,,,0.11,0.06,0.05,0.04,,,0.17,,,,,,,,,,,,,,,,,,,0.07,,,,,,0.09,0.12,,,,,,,
宜宾市,,,,,,,,,,,0.19,,,,,,,,,0.04,,0.81,,0.31,7.68,0.16,,,,,0.17,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,0.09,,0.03,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.08,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.02,,0.02,,,,,,0.01,,,0.01,0.03,0.05,0.01,0.01,,,0.05,0.1,0.02,,0.09,,,,,,,0.05,,,,,,3.19,16.1,0.72,10.85,0.4,0.35,0.3,0.63,2.45,6.33,0.21,0.62,,0.27,0.21,0.35,0.11,0.75,,1.51,1.44,0.07,0.14,0.17,,0.09,,0.06,,,0.07,0.07,0.02,0.07,14.13,,0.03,,0.03,0.08,0.07,,0.05,,,,0.04,,,,,,,,,,,,,0.1,,,,,,,,,,,0.02,,,,,0.02,,,,,,,,,,,,,,,0.07,,,,,,0.09,0.12,0.32,,,,,,
广安市,,,,,,,,,,,,,,,,,,,,,,5.3,,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.01,,,,,0.02,,,0.01,,,0.09,,,,,,0.01,,0.01,,,,,,,,0.93,0.1,0.1,0.12,0.24,0.37,0.06,2.35,0.15,0.25,5.48,0.04,0.11,,8.01,,0.18,0.13,0.09,0.23,0.11,0.04,0.03,0.03,,,,0.02,,,,0.01,,,,0.04,,,,,,,,0.06,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
