GbCity_EN,Beijing_110000,Tianjin_120000,Shijiazhuang_130100,Tangshan_130200,Qinhuangdao_130300,Handan_130400,Xingtai_130500,Baoding_130600,Zhangjiakou_130700,Chengde_130800,Cangzhou_130900,Langfang_131000,Hengshui_131100,Taiyuan_140100,Datong_140200,Yangquan_140300,Changzhi_140400,Jincheng_140500,Shuozhou_140600,Jinzhong_140700,Yuncheng_140800,Xinzhou_140900,Linfen_141000,Lvliangdiqu_142300,Huhehaote_150100,Baotou_150200,Wuhai_150300,Chifeng_150400,Tongliao_150500,Hulunbeier_152100,Xingan_152200,Xilinguole_152500,Wulanchabu_152600,Yikezhao_152700,Bayannaoer_152800,Alashan_152900,Shenyang_210100,Dalian_210200,Anshan_210300,Fushun_210400,Benxi_210500,Dandong_210600,Jinzhou_210700,Yingkou_210800,Fuxin_210900,Liaoyang_211000,Panjin_211100,Tieling_211200,Chaoyang_211300,Huludao_211400,Changchun_220100,Jilin_220200,Siping_220300,Liaoyuan_220400,Tonghua_220500,Baishan_220600,Songyuan_220700,Baicheng_220800,Yanbianchaoxianzu_222400,Haerbin_230100,Qiqihaer_230200,Jixi_230300,Hegang_230400,Shuangyashan_230500,Daqing_230600,Yichun_230700,Jiamusi_230800,Qitaihe_230900,Mudanjiang_231000,Heihe_231100,Suihua_231200,Daxinganlingdiqu_232700,Shanghai_310000,Nanjing_320100,Wuxi_320200,Xuzhou_320300,Changzhou_320400,Suzhou_320500,Nantong_320600,Lianyungang_320700,Huaiyin_320800,Yancheng_320900,Yangzhou_321000,Zhenjiang_321100,Taizhou_321200,Suqian_321300,Hangzhou_330100,Ningbo_330200,Wenzhou_330300,Jiaxing_330400,Huzhou_330500,Shaoxing_330600,Jinhua_330700,Quzhou_330800,Zhoushan_330900,Taizhou_331000,Lishui_331100,Hefei_340100,Wuhu_340200,Bengbu_340300,Huainan_340400,Maanshan_340500,Huaibei_340600,Tongling_340700,Anqing_340800,Huangshan_341000,Chuzhou_341100,Fuyang_341200,Suzhou_341300,Chaohu_341400,Liuan_341500,Bozhou_341600,Chizhou_341700,Xuancheng_341800,Fuzhou_350100,Xiamen_350200,Putian_350300,Sanming_350400,Quanzhou_350500,Zhangzhou_350600,Nanping_350700,Longyan_350800,Ningde_350900,Nanchang_360100,Jingdezhen_360200,Pingxiang_360300,Jiujiang_360400,Xinyu_360500,Yingtan_360600,Ganzhou_360700,Jian_360800,Yichun_360900,Fuzhou_361000,Shangrao_361100,Jinan_370100,Qingdao_370200,Zibo_370300,Zaozhuang_370400,Dongying_370500,Yantai_370600,Weifang_370700,Jining_370800,Taian_370900,Weihai_371000,Rizhao_371100,Laiwu_371200,Linyi_371300,Dezhou_371400,Liaocheng_371500,Binzhou_371600,Heze_371700,Zhengzhou_410100,Kaifeng_410200,Luoyang_410300,Pingdingshan_410400,Anyang_410500,Hebi_410600,Xinxiang_410700,Jiaozuo_410800,Puyang_410900,Xuchang_411000,Luohe_411100,Sanmenxia_411200,Nanyang_411300,Shangqiu_411400,Xinyang_411500,Zhoukou_411600,Zhumadian_411700,Wuhan_420100,Huangshi_420200,Shiyan_420300,Yichang_420500,Xiangfan_420600,Ezhou_420700,Jingmen_420800,Xiaogan_420900,Jingzhou_421000,Huanggang_421100,Xianning_421200,Suizhou_421300,Enshitujiazumiaozu_422800,Hubei (Direct Units)_429000,Changsha_430100,Zhuzhou_430200,Xiangtan_430300,Hengyang_430400,Shaoyang_430500,Yueyang_430600,Changde_430700,Zhangjiajie_430800,Yiyang_430900,Chenzhou_431000,Yongzhou_431100,Huaihua_431200,Loudi_431300,Xiangxitujiazumiaozu_433100,Guangzhou_440100,Shaoguan_440200,Shenzhen_440300,Zhuhai_440400,Shantou_440500,Foshan_440600,Jiangmen_440700,Zhanjiang_440800,Maoming_440900,Zhaoqing_441200,Huizhou_441300,Meizhou_441400,Shanwei_441500,Heyuan_441600,Yangjiang_441700,Qingyuan_441800,Dongguan_441900,Zhongshan_442000,Chaozhou_445100,Jieyang_445200,Yunfu_445300,Nanning_450100,Liuzhou_450200,Guilin_450300,Wuzhou_450400,Beihai_450500,Fangchenggang_450600,Qinzhou_450700,Guigang_450800,Yulin_450900,Nanningdiqu_452100,Liuzhoudiqu_452200,Hezhoudiqu_452400,Baisediqu_452600,Hechidiqu_452700,Haikou_460100,Sanya_460200,Munidiqu_469000,Chongqing_500000,Chengdu_510100,Zigong_510300,Panzhihua_510400,Luzhou_510500,Deyang_510600,Mianyang_510700,Guangyuan_510800,Suining_510900,Neijiang_511000,Leshan_511100,Nanchong_511300,Meishan_511400,Yibin_511500,Guangan_511600,Dazhou_511700,Yaan_511800,Bazhong_511900,Ziyang_512000,Abacangzuqiangzu_513200,Ganzicangzu_513300,Liangshanyizu_513400,Guiyang_520100,Liupanshui_520200,Zunyi_520300,Anshun_520400,Tongrendiqu_522200,Qianxinanbuyizumiaozu_522300,Bijiediqu_522400,Qiandongnanmiaozudongzu_522600,Qiannanbuyizumiaozu_522700,Kunming_530100,Qujing_530300,Yuxi_530400,Zhaotongdiqu_532100,Chuxiongyizu_532300,Honghehanizuyizu_532500,Wenshanzhuangzumiaozu_532600,Simaodiqu_532700,Xishuangbannadaizu_532800,Dalibaizu_532900,Baoshandiqu_533000,Dehongdaizujingpozu_533100,Lijiangdiqu_533200,Nujianglisuzu_533300,Diqingcangzu_533400,Lincangdiqu_533500,Lasa_540100,Changdudiqu_542100,Shannandiqu_542200,Rikazediqu_542300,Naqudiqu_542400,Alidiqu_542500,Linzhidiqu_542600,Xian_610100,Tongchuan_610200,Baoji_610300,Xianyang_610400,Weinan_610500,Yanan_610600,Hanzhong_610700,Yulin_610800,Ankang_610900,Shangluodiqu_612500,Lanzhou_620100,Jiayuguan_620200,Jinchang_620300,Baiyin_620400,Tianshui_620500,Jiuquandiqu_622100,Zhangyediqu_622200,Wuweidiqu_622300,Dingxidiqu_622400,Longnandiqu_622600,Pingliangdiqu_622700,Qingyangdiqu_622800,Linxiahuizu_622900,Gannancangzu_623000,Xining_630100,Haidongdiqu_632100,Haibeicangzu_632200,Huangnancangzu_632300,Hainancangzu_632500,Guoluocangzu_632600,Yushucangzu_632700,Haiximengguzucangzu_632800,Yinchuan_640100,Shizuishan_640200,Wuzhong_640300,Guyuandiqu_642200,Wulumuqi_650100,Kelamayi_650200,Tulufandiqu_652100,Hamidiqu_652200,Changjihuizu_652300,Boertalamenggu_652700,Bayinguolengmenggu_652800,Akesudiqu_652900,Kezilesukeerkezi_653000,Kashendiqu_653100,Hetiandiqu_653200,Yilihasake_654000,Tachengdi_654200,Aletaidi_654300,Xinjiang (Direct Units)_659000,Jiyuan_419001,Xiantao_429004,Qianjiang_429005,Tianmen_429006,Shennongjia_429021,Wuzhishan_469001,Qionghai_469002,Danzhou_469003,Wenchang_469005,Wanning_469006
Xuzhou_320300,0.25,0.3,0.3,0.28,0.18,0.5,0.31,0.23,0.27,0.09,0.28,0.14,0.25,0.15,0.16,0.22,0.41,0.85,0.26,0.16,0.35,0.14,0.37,,0.08,0.12,0.04,0.14,0.08,,0.03,0.11,,,,,0.07,0.38,0.07,0.08,0.08,0.13,0.08,0.08,0.08,0.03,0.08,0.03,0.07,0.11,0.09,0.11,0.04,,,0.19,0.05,0.08,0.07,0.15,0.16,0.03,0.04,,0.14,,0.07,,0.12,0.05,0.05,0.23,0.82,2.83,1.08,,1.29,1.38,1.47,7.03,3.34,2.04,1.8,0.99,0.91,17.91,0.35,0.52,0.33,0.31,0.59,0.2,0.29,0.22,0.2,0.34,0.25,0.86,0.41,1.57,0.66,0.37,8.07,0.18,0.36,0.29,0.85,0.72,24.0,,0.45,1.06,0.3,0.35,0.19,,0.11,0.04,0.1,,0.09,0.05,0.09,0.21,0.13,0.08,0.2,0.1,0.37,0.19,0.1,,0.1,0.11,0.71,0.79,0.47,13.42,0.25,0.5,0.68,6.55,1.04,0.57,1.05,,6.16,0.36,0.67,0.32,2.24,0.3,0.36,0.32,0.23,0.27,0.07,0.3,0.3,0.19,0.23,0.16,0.27,0.3,2.34,0.3,0.35,0.18,0.12,0.11,0.17,,0.21,0.02,,0.1,0.07,,0.14,,,,0.06,0.09,,,,0.09,,0.11,0.04,0.06,0.04,,0.08,,,0.05,,0.04,0.04,,,0.06,,,,,0.05,0.03,,,,,,,,0.06,,,0.05,,0.07,0.03,,0.05,,,,,,,0.12,,0.13,0.06,0.08,0.03,,,0.05,0.08,,,0.05,,0.03,0.05,0.09,,0.07,0.18,,0.01,0.01,,0.06,0.06,,,,,,0.08,0.05,0.05,,0.03,,0.03,0.03,,,,0.04,,,,,,,0.15,,,,,,,0.17,0.14,0.29,0.08,0.1,0.05,0.13,0.1,0.22,,0.07,0.11,0.18,0.04,0.14,,,,,,,,0.07,0.02,0.12,,,,0.02,,0.16,0.09,0.08,0.02,0.06,,0.06,,,,0.05,0.05,0.17,0.07,,0.05,0.06,0.07,0.04,0.05,,0.45,,0.1,,,,,,,0.04
Changzhou_320400,,0.17,0.07,0.14,0.11,0.14,0.12,0.08,0.04,,0.07,0.05,0.09,0.03,0.03,,0.11,,,0.04,0.25,,0.09,,,0.07,,0.1,0.04,,,,,,,,,0.17,0.05,0.03,,0.1,0.03,0.06,,,0.06,0.04,0.04,0.09,0.07,,,0.04,,,0.04,,,0.09,0.07,0.03,0.04,,0.06,,0.05,,0.12,0.05,0.02,,1.78,4.02,20.88,1.45,,3.13,2.39,1.92,2.31,2.6,3.13,19.61,4.14,2.48,0.64,0.87,0.58,0.72,1.39,0.54,0.62,0.43,0.58,0.69,0.28,0.77,1.05,1.0,0.42,1.12,0.59,1.26,1.41,0.8,1.34,0.97,0.77,,1.05,0.82,1.23,5.91,0.16,0.06,0.15,0.12,0.14,0.05,0.21,,0.19,0.17,0.13,0.08,0.42,0.11,0.25,0.18,0.13,0.15,0.23,0.22,0.12,0.3,0.24,0.38,0.05,0.13,0.29,0.2,0.23,0.1,0.12,,0.44,0.09,0.24,0.08,0.19,0.1,0.1,0.18,0.07,0.1,0.12,0.19,0.13,0.12,0.07,0.16,0.14,0.26,0.48,0.62,0.31,0.15,0.13,0.13,0.35,0.1,0.17,0.07,,,0.19,0.14,0.18,0.15,0.23,,0.07,0.06,,0.05,,0.11,,,,,,0.08,,,,0.04,0.09,0.05,0.04,,,0.06,0.01,0.04,,,,0.04,,,0.06,0.03,0.05,,,0.05,0.07,,,,,,,,,,,,,,,,0.15,0.07,0.04,,,,0.08,0.06,,,,,0.02,0.06,,0.12,0.03,0.33,,,,,0.04,0.03,,0.09,,0.05,,0.07,0.11,0.05,0.03,0.02,,,,0.08,,,,,,,0.07,,,,,,,,,,0.07,0.01,0.09,0.02,0.06,,0.16,,0.17,,0.07,,,,0.09,,,,,,,,0.07,,0.03,,,,,,,,0.06,,0.03,,,,,,,,0.03,,,,0.03,,,,,,0.43,0.12,0.11,,,0.06,,,
Suzhou_320500,0.28,0.44,0.25,0.21,0.18,0.35,0.25,0.16,0.12,0.12,0.27,0.12,0.13,0.15,0.1,0.21,0.42,0.16,0.08,0.1,0.81,0.08,0.37,,0.08,0.06,0.04,0.05,,,,,,,,0.05,0.14,0.41,0.1,0.15,0.03,0.12,0.14,0.1,0.08,0.1,0.06,0.03,0.12,0.17,0.17,0.11,0.05,0.1,0.08,0.16,0.05,0.11,0.17,0.28,0.19,0.28,0.22,0.07,0.19,0.18,0.08,0.12,0.43,0.14,0.16,0.11,24.42,4.69,25.94,4.12,7.74,,15.17,5.63,6.45,10.47,5.15,4.71,8.17,5.92,2.65,3.65,1.73,10.42,11.1,2.29,2.06,1.2,2.36,2.09,0.81,1.82,2.37,2.14,1.43,1.5,1.21,2.38,2.32,1.34,2.78,1.94,2.56,,4.01,2.39,1.88,2.79,0.64,0.37,0.45,0.48,0.47,0.25,0.6,0.2,0.72,0.44,0.66,0.36,1.03,0.35,0.37,0.49,0.55,0.43,0.86,0.86,0.27,0.59,0.32,1.24,0.19,0.55,0.66,0.5,0.31,0.49,0.49,,1.25,0.24,0.29,0.2,1.05,0.36,0.88,1.04,1.38,0.36,0.36,0.51,0.43,0.63,0.41,0.53,1.19,1.15,1.96,2.65,1.02,0.72,0.35,0.29,1.1,0.45,0.58,0.15,0.46,0.36,0.61,1.07,0.93,0.63,0.38,,0.19,0.2,0.08,0.2,0.32,0.27,0.29,0.22,0.15,0.13,0.13,0.21,0.18,0.13,0.16,0.12,0.29,0.04,0.12,0.06,0.05,,0.04,0.06,0.08,0.11,,0.05,0.04,0.07,0.15,0.05,0.14,0.04,0.03,0.08,0.06,0.16,,,0.17,0.02,0.03,0.03,,,,,,0.11,0.23,,0.43,0.17,0.05,0.04,0.13,0.06,0.22,0.37,0.11,0.12,0.06,0.2,0.03,0.09,0.1,0.32,0.03,0.37,0.03,0.01,,0.04,0.09,0.11,0.16,0.14,,0.1,,0.24,0.12,0.14,0.13,0.04,,0.08,0.14,0.13,,0.14,0.08,,0.22,,,,,0.09,,,,,,,0.2,0.04,0.38,0.18,0.45,0.05,0.73,,0.69,,0.24,0.04,0.07,0.11,0.99,,,,,,,,0.09,0.18,0.06,,0.07,,,,,,0.12,0.05,0.07,,0.11,0.04,,,0.02,,0.03,,,0.04,,0.05,0.0,0.02,,0.2,0.4,0.52,0.33,,,,,,0.04
Nantong_320600,0.12,0.18,0.12,0.09,0.13,0.12,0.1,0.08,,,0.12,0.04,0.05,0.11,,0.11,0.06,,0.03,,,,0.07,,,,,,,,0.03,,,,,0.03,,0.12,0.05,0.03,,,0.04,0.06,0.02,0.05,,,0.05,,,,0.02,0.04,0.12,,,,0.05,0.07,,0.07,,,0.06,0.18,0.08,,0.22,0.05,0.04,,5.36,2.6,2.89,1.3,1.95,4.64,,2.36,2.05,10.21,3.08,1.52,10.61,1.8,0.55,0.77,0.61,0.87,0.78,0.51,0.53,0.37,1.81,0.61,0.17,0.39,0.55,0.84,0.34,0.46,0.25,0.42,0.4,0.14,0.58,0.3,0.63,,0.29,0.49,0.36,0.41,0.12,0.05,0.11,,0.09,0.06,0.14,,0.16,0.14,0.15,0.05,0.25,0.08,0.23,0.25,0.13,,0.12,0.15,0.1,0.4,0.24,0.44,0.16,0.34,0.42,0.18,0.22,0.28,0.3,,0.65,0.15,0.15,0.17,0.26,0.08,0.1,0.21,0.18,0.06,0.1,0.1,0.09,0.18,0.1,0.05,0.12,0.16,0.61,0.2,0.25,0.14,0.07,0.06,0.18,0.15,0.15,0.04,,0.09,0.14,0.18,0.16,,,,0.05,,0.04,0.05,,0.07,,,,,0.07,0.17,,,,0.03,,,,,,,,,,,,0.04,0.04,,,,0.04,,,,,,0.03,,,0.01,0.02,,,,,,,0.05,,,,,,,0.05,,,,,,0.08,,,,,,,,,,,,0.04,0.04,0.09,0.05,,,,0.1,0.11,0.04,,,,0.01,0.03,,,0.11,,,0.12,,,,,0.03,,,,,,,,,,0.03,0.04,,,,0.27,,0.06,,0.07,0.03,,,,,,,,,0.06,,,,,,,,,,,0.05,,,0.04,,,,,,,,,0.01,,0.09,0.01,,,0.08,,0.14,0.14,,,,,,0.09
Lianyungang_320700,,0.15,,0.14,0.09,0.17,0.06,,0.04,,0.17,,,,,0.05,0.12,0.23,,0.04,0.2,0.03,0.19,,,0.04,,0.05,,,,0.02,,,,,,0.25,,0.03,,0.15,0.03,0.05,0.04,,,,0.06,,0.04,0.05,,0.08,,0.08,0.02,0.04,0.15,,,0.03,,0.02,,0.03,0.04,,,,,,0.5,1.63,0.92,3.99,1.02,0.93,1.45,,6.66,6.9,1.68,0.72,1.23,7.29,0.19,0.47,0.14,0.12,0.19,0.11,0.15,0.07,0.5,0.2,0.05,0.13,0.12,0.31,0.11,0.14,0.19,0.16,0.07,0.12,0.27,0.1,0.34,,0.09,0.11,0.07,0.1,,,,,,0.03,0.07,,0.12,,,0.09,,,,,,,,,0.16,1.77,0.24,0.48,0.54,0.72,0.67,0.27,0.29,0.83,7.55,,5.64,0.1,0.18,0.18,0.22,0.08,0.1,0.11,,0.14,0.1,0.07,0.12,0.06,0.08,,0.07,0.16,0.3,,0.08,,,,,,,0.02,,,,,,0.08,,,,,0.03,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.05,0.02,0.03,0.03,,,,,,,,,,,,,,0.04,,,,,,,0.02,,,,,,,,0.01,,,0.04,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.14,0.02,,0.03,,,,,,,0.11,,,,,,,,,,,,,,,,0.05,,0.08,,,0.02,,,,,,,,,,,,,,,0.0,,,,,0.08,,,,0.06,,,
Huaiyin_320800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yancheng_320900,0.13,0.17,0.09,0.16,0.12,0.12,,0.06,0.06,0.1,0.14,,0.05,,0.03,,0.08,0.08,,0.04,,0.05,,,,,,,,,,,,,,0.07,0.04,0.15,0.04,0.03,0.03,,,0.05,0.02,,0.03,,0.07,,,0.04,0.02,,0.04,,,,0.12,0.06,0.08,,0.08,,,,0.05,,,,0.03,,1.98,2.55,2.52,1.54,1.7,2.46,9.14,10.01,6.56,,3.55,1.38,12.07,2.5,0.31,0.44,0.26,0.51,0.45,0.24,0.23,0.16,0.45,0.4,0.07,0.23,0.29,0.27,0.07,0.29,0.24,0.04,0.18,0.13,0.36,0.1,0.29,,0.11,0.1,0.29,0.29,0.11,0.05,,,,,,,0.1,,0.13,,0.12,0.06,,,,,0.07,0.06,0.19,0.53,0.25,0.23,0.27,0.3,0.44,0.22,0.23,0.33,0.67,,0.8,0.1,0.18,0.28,0.18,0.06,0.08,,,0.06,0.11,0.1,,0.07,0.06,,,,0.26,0.09,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.08,,,,0.05,,,,,,,,,,0.02,0.02,,,0.03,,0.0,,,,0.05,0.1,,,,,,0.03,
Yangzhou_321000,,0.11,,,0.1,0.19,0.07,,,0.09,0.07,,0.09,0.05,0.04,0.03,0.05,0.05,,,,,,,,,,0.05,,,,0.02,,,,0.05,,,,,,,0.04,,,,,,,0.05,,,,,,,0.03,0.04,,,,,,,0.04,,,,0.17,0.08,,,1.13,4.73,1.39,1.2,1.59,1.12,2.09,1.67,7.56,2.85,,5.61,14.45,2.12,0.23,0.26,0.16,0.26,0.36,0.17,0.2,0.18,0.58,0.21,,0.38,0.55,0.62,0.37,0.54,0.15,0.24,0.25,0.34,4.35,0.2,0.37,,0.21,0.26,0.4,0.31,0.12,0.06,0.08,0.08,,0.04,,,0.07,0.08,0.06,0.05,0.19,0.13,0.07,,,,,,0.14,0.25,0.11,0.26,0.12,0.13,0.18,0.18,0.14,0.17,0.21,,0.42,0.07,0.1,0.09,0.12,0.06,,0.08,0.06,0.09,0.12,0.12,0.12,0.22,0.08,0.06,,,0.2,0.13,0.09,0.1,,,,0.1,,,,,0.07,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.05,0.02,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,0.04,,,0.01,,,,,,,,,,,,,,,,,,,0.06,,,,,0.03,,,0.1,,0.05,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,
Zhenjiang_321100,,,,,,,0.07,,,,0.07,,,0.04,,,0.08,,,,0.1,,,,,,,,0.06,,,,,,,,,0.1,,0.03,0.03,0.06,,,,0.05,,,,,,,,0.02,,,0.02,,0.05,0.05,0.04,,,0.02,,,,,,,,,0.79,13.42,1.98,0.67,13.66,1.42,1.54,0.72,2.09,1.32,7.25,,4.03,1.32,0.27,0.3,0.25,0.3,0.42,0.22,0.29,0.16,0.62,0.46,0.14,0.37,0.97,0.68,0.3,0.92,0.27,0.58,0.84,0.23,1.36,0.34,0.39,,0.32,0.38,0.46,0.78,0.09,,0.07,0.03,,,0.08,,0.07,0.09,0.07,,0.22,0.08,0.23,0.09,,0.11,0.12,0.13,0.07,0.18,0.05,0.25,,0.14,0.14,0.16,,0.09,0.11,,0.24,0.07,0.15,0.04,0.1,0.06,,0.13,,0.06,0.12,0.12,0.11,0.08,0.09,,,,0.2,0.12,0.16,0.08,0.07,0.06,0.15,0.13,,0.02,,0.08,0.11,0.1,0.12,,,,,,,,,0.09,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.05,,0.03,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.03,,,,,0.03,,,,,,,,,,,0.05,,,0.01,,0.05,,,,,0.07,,,,,0.02,,,,,,,,,,,0.04,,,,,,,,0.07,0.05,0.09,,,,,,,,0.04,,0.06,,,,,,,0.05,,,,,0.03,,,,,,,,,,0.03,,0.0,,,,0.48,,,,,,,,
Taizhou_321200,,,,,,0.12,0.07,,,,0.12,,,,,0.03,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.05,,0.07,,,,,0.02,,0.05,,,0.07,0.08,,,,0.02,,,,,,1.37,2.32,4.6,0.63,2.85,2.06,8.22,1.11,1.67,12.07,18.02,4.06,,0.98,0.27,0.35,0.25,0.41,0.38,0.19,0.19,0.13,0.85,0.23,0.09,0.22,0.52,0.46,0.23,0.26,0.19,0.21,0.24,0.14,0.52,0.15,0.27,,0.15,0.22,0.41,0.37,0.09,,,,,,0.05,,0.15,,0.18,,0.24,0.1,0.07,,,,,0.05,0.08,0.22,0.1,0.16,0.15,0.16,0.17,0.11,0.16,0.21,0.22,,0.34,0.06,0.1,0.08,0.1,0.05,0.07,0.11,,0.06,0.09,0.13,0.18,0.14,,0.05,,,0.12,0.09,0.06,,,,0.13,0.1,,0.02,,,0.08,,0.16,,0.08,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.03,,0.02,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,0.0,,,,0.05,,,,,,,,
Suqian_321300,,,,,,0.12,0.11,0.07,,,,,0.05,,,,0.1,0.12,,,,,0.06,,,,,,,,,0.04,,,,,,,,,,,0.02,,,,,,,,,0.05,,0.02,,,,,,,,,,,,,0.02,,,,,,0.56,3.04,0.92,10.4,1.14,1.07,0.87,8.19,14.78,1.81,1.83,0.85,0.72,,0.24,0.16,0.14,0.18,0.29,0.16,0.2,0.1,,0.22,0.08,0.25,0.21,1.29,0.25,0.26,0.42,0.06,0.22,0.08,0.98,0.18,2.43,,0.22,0.21,,0.2,,,,,,,0.05,,,,0.13,0.05,,,0.12,,,,,0.05,0.16,0.29,0.14,0.62,0.09,0.21,0.23,0.34,0.18,0.22,0.89,,1.34,0.12,0.15,0.14,0.27,0.09,0.07,0.08,0.06,0.11,0.05,,,0.09,0.08,0.08,0.12,,0.33,0.07,0.08,0.1,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,0.02,,,,,,,,,,,,,
Hangzhou_330100,0.45,0.31,0.3,0.18,0.17,0.26,0.21,0.17,0.14,0.04,0.23,0.08,0.18,0.23,0.18,0.11,0.16,0.22,0.05,0.1,0.23,0.08,0.18,,0.14,0.11,,0.12,0.06,,0.32,0.08,,,,0.05,0.24,0.47,0.1,0.09,0.16,0.22,0.14,0.07,0.11,0.05,0.12,0.09,0.03,0.06,0.17,0.17,0.12,0.1,0.08,,0.04,0.19,0.1,0.45,0.25,0.39,0.08,0.09,0.25,,0.3,0.44,0.3,0.05,0.1,0.11,5.27,1.72,1.7,0.86,1.57,2.39,1.88,0.93,1.12,1.25,0.98,0.8,1.06,1.27,,11.71,10.05,34.93,29.57,39.81,18.27,25.79,8.94,11.89,12.59,1.5,2.22,1.51,0.68,1.14,1.12,1.25,2.51,12.68,0.98,2.85,1.49,,1.92,1.89,2.8,7.46,0.98,0.5,0.4,0.79,0.8,0.3,1.58,0.38,1.02,1.11,2.33,0.4,2.18,0.65,2.29,0.87,0.93,0.89,1.97,6.83,0.28,0.52,0.26,0.6,0.18,0.39,0.41,0.38,0.26,0.43,0.28,,0.62,0.21,0.27,0.16,0.41,0.36,0.33,0.41,0.46,0.19,0.25,0.24,0.31,0.19,0.3,0.41,0.44,1.31,0.94,3.06,0.93,0.78,0.56,0.95,0.59,0.47,1.05,0.27,0.53,0.25,0.54,1.5,0.77,0.45,0.76,,0.4,0.38,0.15,0.32,0.26,0.28,0.2,0.2,0.23,0.25,0.36,1.13,0.22,0.45,0.36,0.1,0.36,0.12,0.1,0.14,0.06,0.17,0.06,0.05,0.08,0.12,0.05,0.06,0.07,0.05,0.15,0.06,0.08,0.12,0.07,0.28,0.23,0.59,0.04,0.13,0.29,0.04,0.08,0.1,,,,,,0.2,0.47,,0.63,0.29,0.13,0.06,0.13,0.05,0.23,0.27,0.06,0.1,0.06,0.16,,0.21,0.1,0.36,0.04,0.19,0.09,0.03,,0.1,0.18,0.29,0.26,0.29,,0.37,,0.88,0.34,0.26,0.11,0.05,,0.1,0.06,0.28,,0.36,0.06,,0.18,,,,,0.06,,,,,,,0.22,0.09,0.12,0.09,0.14,0.03,0.52,,0.35,,0.23,,0.18,0.13,0.26,,,,,,,,0.14,0.02,0.13,,0.11,,,,,0.12,0.19,,,,0.15,0.16,,,0.01,,0.03,0.07,,,0.03,0.04,0.0,,,,0.34,0.72,0.4,,,0.19,,0.18,0.09
