city_name,北京市,天津市,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海市,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆市,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,兴安盟,锡林郭勒盟,阿拉善盟,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,延边朝鲜族自治州,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,大兴安岭地区,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,莱芜市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,省直辖县级行政区划,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,恩施土家族苗族自治州,省直辖县级行政区划,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,湘西土家族苗族自治州,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,省直辖县级行政区划,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,贵阳市,六盘水市,遵义市,安顺市,毕节市,铜仁市,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,普洱市,临沧市,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,拉萨市,昌都地区,山南地区,日喀则地区,那曲地区,阿里地区,林芝地区,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,临夏回族自治州,甘南藏族自治州,西宁市,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,吐鲁番地区,哈密地区,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克自治州,塔城地区,阿勒泰地区,自治区直辖县级行政区划
抚州市,,,,,,,,,0.34,0.22,0.86,0.13,1.34,,,0.22,0.09,0.16,0.66,0.07,,,,0.18,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.12,0.12,0.07,0.11,0.09,0.05,0.03,0.07,0.06,0.07,0.06,0.04,0.28,0.4,0.29,0.22,0.09,0.19,0.69,0.4,0.12,0.22,0.27,0.06,0.06,0.06,0.07,0.09,0.03,0.09,0.12,0.14,0.06,0.11,0.06,0.03,0.1,0.13,0.08,0.43,0.3,0.17,0.87,0.42,0.14,1.57,0.12,0.19,7.79,1.44,0.5,0.89,0.69,9.23,1.42,1.49,1.43,,1.13,,,0.07,0.11,,,,0.11,,,0.05,,,,,,,,0.06,,0.08,,,,,,0.06,0.07,,0.45,,0.11,0.1,0.26,,0.03,0.19,,0.07,,,,,,,,,,,0.07,0.03,0.1,0.04,0.04,,0.07,,0.06,0.07,0.03,0.19,0.06,0.21,0.1,0.05,0.13,0.05,0.2,0.08,0.04,,0.01,,0.09,0.07,0.08,0.05,0.02,0.03,0.09,0.02,0.25,0.11,0.01,,0.04,0.23,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上饶市,,,,,,,,,0.48,0.22,3.49,0.27,1.43,,,,0.18,0.36,0.35,0.05,,0.15,,0.37,0.24,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,0.04,,,,0.03,,0.06,,,,,,,,,,,,,,,,,,0.08,0.11,,0.11,0.16,0.08,,0.04,0.08,,0.06,,0.04,1.17,0.88,0.66,0.31,0.27,0.49,2.8,7.05,0.17,0.64,0.53,0.19,0.17,0.17,0.13,0.04,0.06,0.12,0.15,0.93,0.05,0.13,0.09,0.04,0.11,0.85,0.37,0.47,0.3,0.13,0.22,0.34,0.1,2.93,0.09,0.28,7.64,19.77,0.66,2.43,1.46,21.99,0.45,0.79,1.05,2.34,,0.05,,,,,0.11,,,,,,,0.08,,,,,,,0.12,,,,,0.17,,,0.09,,0.14,,0.12,,,0.72,,0.06,,,,0.09,,,0.05,0.29,,,,0.72,0.14,0.15,0.07,0.06,0.1,0.06,0.13,0.27,0.07,0.1,0.13,0.59,0.1,0.69,0.06,,0.09,0.03,0.04,0.04,,,,0.03,0.03,,0.01,0.03,,0.05,0.05,0.04,0.04,0.02,,,0.12,0.11,0.03,,0.05,,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,,,,,0.72,,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,,0.72,,,,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
济南市,0.64,0.66,1.07,0.37,0.27,0.81,0.52,1.05,0.23,0.57,0.29,0.26,0.29,0.09,,0.53,0.13,0.07,,,0.18,,0.18,,,,0.29,0.25,,0.09,0.36,0.69,0.47,0.3,1.04,0.85,0.45,0.17,0.34,0.95,0.31,1.03,0.1,0.15,0.24,0.19,,0.11,0.11,0.23,0.16,0.15,0.1,0.09,0.06,,0.32,0.2,0.02,0.36,0.14,0.06,0.08,0.09,,0.16,0.45,0.18,0.05,0.14,0.52,0.16,0.3,0.19,0.03,,0.13,0.24,0.38,0.21,0.3,0.09,0.2,0.06,0.47,0.08,0.14,0.31,0.76,0.16,0.25,1.21,0.54,0.07,0.85,0.5,,1.29,0.19,0.19,,0.11,0.09,0.55,0.07,,0.42,0.25,0.24,0.32,0.14,0.05,0.14,0.26,0.1,,0.16,,0.12,0.09,0.11,,,0.17,0.14,0.15,0.21,0.14,0.06,0.21,0.11,0.09,0.2,0.17,0.09,0.2,0.2,0.08,0.13,0.33,0.07,0.11,0.06,0.24,,0.15,,0.05,0.03,0.1,0.25,,,,,0.11,0.04,0.05,,,0.04,,3.63,12.33,5.92,6.13,4.55,5.89,9.5,24.27,4.46,3.38,34.79,5.1,30.53,15.13,11.5,10.77,0.28,0.18,0.17,,0.38,0.31,0.29,0.24,1.08,0.11,0.14,,0.17,0.33,0.16,0.27,0.26,0.39,0.02,,0.06,,,,,,,0.02,,,0.02,0.39,0.07,0.03,,0.07,0.06,,,,,,,,,0.03,0.04,0.02,,,0.02,,0.02,,0.01,,,,,,,,,,0.05,0.02,,0.05,,,,,0.03,0.01,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,,,,,0.39,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.21,0.39,,,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
青岛市,0.49,0.73,0.95,0.88,0.48,1.46,2.21,3.06,0.38,1.06,0.38,0.3,0.24,0.07,,0.79,0.31,,0.18,,,,0.13,,,,0.3,0.25,0.12,0.1,0.85,0.58,0.55,0.4,1.38,0.53,0.37,0.29,0.14,0.71,0.24,0.42,0.17,0.11,0.46,0.79,0.24,0.13,0.37,0.58,0.29,0.48,0.16,0.08,0.18,,0.29,0.67,0.03,0.92,,0.15,0.44,0.06,0.11,0.26,1.17,0.2,0.29,0.44,0.69,0.31,0.24,0.21,0.24,0.08,0.37,0.32,0.61,0.59,1.06,0.36,0.3,1.48,1.9,0.68,1.02,1.65,1.68,0.86,3.62,1.11,0.83,1.08,2.13,1.18,1.33,2.34,2.24,0.74,1.41,0.16,0.16,0.71,0.18,0.16,0.63,1.87,0.36,0.5,0.31,0.05,0.14,0.28,0.11,0.19,0.24,0.08,0.04,0.1,0.19,0.06,0.27,0.16,0.09,0.36,0.09,0.15,0.09,0.11,0.15,0.04,0.38,0.18,0.18,0.11,0.22,0.17,0.11,0.15,0.05,,0.04,0.42,,,0.03,0.04,,0.1,0.1,,,,0.15,,0.03,0.06,,0.08,0.03,3.57,,5.72,3.42,4.15,33.31,22.55,4.25,5.4,16.37,18.6,4.11,8.74,3.35,3.09,2.95,5.76,0.35,0.31,0.29,0.27,0.49,0.15,0.44,0.8,1.69,0.26,0.15,0.19,0.4,0.4,0.15,0.34,0.26,,0.09,,0.06,,0.07,,0.12,0.03,,0.08,0.06,,,,0.03,,,,0.04,,,,,,,,,,,0.02,0.06,,,,,0.03,0.01,0.01,,,,,,,,,0.02,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,
淄博市,,0.39,0.51,0.25,0.1,0.31,0.25,0.29,,0.24,,0.06,,,,0.19,,,,,,,,,,,,,,,,0.43,0.54,0.12,0.42,0.29,0.18,0.22,0.05,0.5,0.11,0.3,,0.08,0.35,0.21,0.12,0.08,0.05,,0.09,,0.11,,0.04,0.04,,0.15,,,,0.03,0.05,0.03,,0.07,0.13,0.05,0.09,0.1,,0.08,0.08,0.11,0.07,0.13,,0.05,0.1,,0.18,,0.02,0.14,0.47,0.09,,0.31,0.19,0.11,0.08,0.2,0.04,,0.35,0.13,,0.24,0.39,,,,0.05,0.17,0.05,,0.13,0.22,0.08,0.13,0.06,0.04,0.08,0.13,,,0.12,,,,,0.06,0.04,,,,,0.04,0.03,0.06,,,,,0.06,0.05,0.04,,0.06,,,,,0.15,,,,,,0.11,,,,,,,,,,,,6.33,3.04,,1.09,8.4,1.99,10.32,1.44,4.15,1.46,1.56,11.75,3.27,1.34,1.18,19.36,1.27,0.08,0.08,0.14,,0.18,0.09,0.23,,0.21,,,,,,,0.13,,,,,,0.07,,,0.04,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
枣庄市,,,0.19,,,,0.1,,0.18,1.24,,0.14,,,,,,,,,,,,,,,,,,,,0.21,0.07,,0.26,0.13,,0.17,,0.1,,0.08,0.04,0.04,0.22,0.08,,,,,0.03,,,,,,,,,0.12,,0.02,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.04,0.22,,0.06,,0.3,,,,,,,,,,0.09,0.08,3.44,0.09,0.15,0.12,0.3,0.11,0.07,0.06,0.06,0.05,0.22,0.08,,,0.06,0.04,,,,,,,0.06,0.07,0.08,,,0.39,,,,0.06,,0.27,,0.07,,,,,,,,,,,,,,,,,,,,,,,1.49,0.98,0.5,,0.2,0.37,0.52,11.53,0.82,0.21,0.67,0.74,5.0,0.4,0.25,0.12,0.55,0.07,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东营市,,0.35,0.7,0.21,,0.39,0.21,0.39,,0.19,,,,,,,,,,,,,,,,,,,,,0.19,0.46,0.44,0.31,0.27,0.42,0.4,0.11,0.07,1.37,0.12,0.48,0.03,0.1,0.05,0.11,,0.03,0.11,,0.16,0.09,0.05,,0.06,,0.07,,0.05,,,,0.02,,0.03,,0.26,0.04,0.05,0.04,,0.06,0.19,0.04,,0.16,0.03,0.17,0.36,,0.15,,0.07,0.14,,0.07,0.12,0.26,0.14,0.2,,,0.29,0.14,,,0.36,0.38,0.26,0.21,,0.05,,0.18,,,0.08,0.18,,0.13,0.06,,0.06,0.06,,,,,,,,,0.04,,,,,,,,,,,,0.04,,0.06,,,0.07,0.05,,,,,,,,,,,,,,,,,,,,,1.57,1.36,5.19,0.51,,1.64,6.93,0.88,1.21,0.99,0.62,0.88,1.08,1.89,1.05,13.74,1.09,,,,,0.1,0.11,,,0.54,,,0.09,,,,,,,,,,,,,0.04,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
烟台市,0.29,0.32,0.39,0.2,0.17,1.11,0.72,0.85,0.19,0.32,0.19,0.13,,,,0.29,,,,,,,,,,,0.17,,0.17,,,0.24,0.34,0.42,0.49,0.15,0.16,0.12,0.13,0.31,0.1,0.14,,0.05,,0.11,0.12,0.09,0.07,0.22,,0.06,0.05,0.03,0.07,0.02,0.1,0.2,0.02,0.24,,0.08,0.08,,0.03,0.18,2.32,0.05,0.13,0.1,0.18,0.11,0.12,0.06,0.06,0.07,0.18,0.07,0.28,0.14,0.38,0.18,,0.52,0.8,0.13,0.28,0.98,0.47,0.23,0.17,0.3,0.68,0.18,0.71,0.88,0.48,0.49,0.52,0.12,0.35,0.11,0.13,0.14,,,0.17,0.37,0.12,0.16,0.06,,0.12,0.09,,0.11,0.18,,,,,,0.08,,0.1,,0.06,,,0.07,,,0.06,,0.04,0.25,0.06,0.03,0.14,,,,,,,,,,,0.28,,,,,,,,,,,,1.52,17.09,2.02,0.66,3.2,,4.29,1.11,1.28,32.77,1.63,1.29,1.76,0.81,0.96,1.09,1.33,0.12,,0.31,0.13,0.14,0.07,0.16,,0.51,,,,0.22,0.17,,0.18,,,,,,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,
潍坊市,0.48,0.76,1.21,0.5,0.4,0.93,1.04,1.08,0.2,0.57,0.24,0.12,,,,0.33,0.21,,,,,,,,,0.25,0.18,0.14,,0.13,0.26,1.0,0.62,0.54,1.35,0.77,0.58,0.19,0.19,0.93,0.34,0.72,0.14,0.17,0.16,0.31,0.1,0.05,0.28,0.24,0.16,0.25,0.14,0.1,0.1,,0.29,0.28,0.07,0.64,0.11,0.06,0.53,0.23,0.14,0.17,0.58,0.19,0.1,0.08,0.16,0.18,0.29,0.41,0.21,0.18,0.11,0.19,0.48,0.15,0.48,0.27,0.2,0.54,0.42,0.34,1.06,0.8,0.39,0.23,0.25,0.4,0.44,0.44,0.78,0.67,0.6,1.15,1.05,0.38,0.35,0.13,0.11,0.36,0.1,0.12,0.26,0.65,0.24,0.25,0.24,0.07,0.11,0.25,,0.14,,0.06,0.03,0.08,0.14,0.06,0.1,0.14,,0.1,0.07,0.13,0.07,0.06,0.06,,,,0.11,0.05,0.12,0.05,0.07,0.07,0.04,,0.03,0.16,,,0.03,,,,,0.05,,,,0.08,,,,,,4.14,21.37,17.83,1.46,20.14,8.52,,2.29,3.38,4.37,11.33,3.32,6.16,1.76,1.87,5.18,2.07,0.22,0.12,0.14,0.07,0.26,0.12,0.25,0.13,0.78,0.11,0.11,0.19,,0.12,0.07,0.09,0.14,,0.04,,,0.1,0.1,,0.08,0.06,,0.05,,,,,0.03,,,,,,,,,,,,,,,,0.07,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,0.04,,,,,,,,,,
济宁市,0.2,0.37,0.43,0.28,0.23,0.24,0.14,0.15,0.17,1.28,,0.13,,,,0.43,0.18,,,,,,,,,,,,,0.13,0.14,0.24,0.27,0.12,0.62,0.25,0.17,0.21,0.08,0.21,0.18,0.17,,0.03,0.09,0.18,0.22,0.06,0.22,0.21,,,0.11,0.03,,,0.06,0.06,0.31,,,0.09,,0.06,0.03,0.08,0.13,,0.08,,0.05,,,0.04,0.04,0.03,0.05,0.07,0.1,,0.07,0.06,,0.06,,0.07,,,,0.1,0.08,,,,0.14,0.03,,0.17,0.19,,,0.12,0.11,3.55,0.08,,0.09,0.35,0.17,0.11,0.13,0.03,0.08,0.21,0.07,,,0.06,,,,,,,,0.11,0.07,0.09,0.07,0.05,0.15,0.03,0.04,,0.06,,0.15,0.04,0.08,0.07,,,,,,,,,,,,,,,,,,,,,,3.81,1.82,1.33,20.69,0.71,0.65,1.42,,10.59,0.99,1.62,1.63,3.44,0.69,1.34,0.75,10.34,0.23,0.14,,0.08,0.3,,0.41,0.15,1.02,0.08,0.08,0.12,0.14,0.52,,0.08,,0.39,,0.12,,0.03,,,0.16,0.03,,,0.06,0.09,0.05,0.39,,,,,,,,,,,,,,,,,,,0.01,,,,,,,0.02,0.01,0.01,,0.01,,,,,,,,,,,,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,,,,,0.39,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.09,0.39,,,0.08,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
泰安市,0.26,0.28,0.39,0.23,,0.15,,,,0.17,,,,,,0.16,,,,,,,,,,,,,,,,0.25,0.44,0.16,0.46,0.38,0.08,0.17,0.05,0.17,0.09,0.17,,0.06,0.22,0.38,0.14,0.06,0.13,,0.07,,0.03,,,,0.11,,0.05,,0.04,0.01,0.05,,,,,,,0.14,0.05,,0.04,,0.12,,,0.06,,,,,,0.1,,,,0.04,,,,,,,,,,,0.19,,,,,0.17,,,0.07,0.14,,0.07,,,0.07,0.05,,,,0.05,0.03,,,,,,,,,0.04,,0.08,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.42,1.13,1.6,1.22,0.52,0.4,1.1,7.93,,1.35,0.77,15.46,2.67,0.87,1.92,0.53,1.86,,,,,0.17,0.07,,0.11,0.56,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
威海市,0.19,0.13,0.18,,0.1,0.67,0.4,0.73,0.14,0.17,,0.06,,,,0.24,,,,,,,,,,,,,,,,,0.28,0.39,0.12,,,0.05,0.05,0.16,0.08,0.09,,,0.05,,,,,,,,,,,0.02,0.11,0.07,,0.32,0.03,,0.17,,,0.09,1.03,0.04,0.13,0.08,0.28,0.13,0.15,,,0.07,0.08,0.12,0.27,0.1,0.2,0.03,0.07,0.5,0.23,0.09,0.06,0.44,0.47,0.38,0.51,0.1,0.14,0.18,0.42,0.33,0.48,0.38,0.19,0.18,,0.06,,0.1,,,0.08,0.24,0.05,0.11,,,0.06,0.03,,,,,,,,,0.55,,,,,,,,,,,,,0.12,0.06,,0.09,,,,,,,,,,0.03,,,0.08,,,,,,,,,,0.61,2.72,0.71,0.32,0.52,12.4,0.95,0.85,0.93,,0.69,0.37,0.68,0.36,0.3,0.19,0.57,,,,0.1,,,,,0.32,,,,0.13,0.17,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日照市,,,0.45,0.86,,0.16,0.17,0.23,,0.94,,0.05,,,,,,,,,,,,,,,,,,,0.17,0.22,,0.13,1.29,0.15,0.1,,0.05,,,0.07,,,0.11,1.03,3.22,0.02,0.49,0.2,,0.28,0.07,,0.02,,,0.12,,0.16,0.03,,,0.09,0.07,0.04,0.18,0.02,,0.04,0.11,,0.04,,,,,0.05,,0.05,,,0.07,,0.33,0.08,,0.31,,0.1,0.08,,,,0.64,0.1,,0.49,0.13,,,0.06,0.07,0.35,0.07,,0.11,4.02,0.16,0.17,0.14,0.06,0.08,0.3,,,,,,,,,0.23,,,0.04,,,0.04,,0.07,,,,,,0.06,,,,,,,0.18,,,,,,,,,,,,,,,,,,0.91,6.56,1.22,0.96,0.65,0.97,5.74,1.01,0.84,0.81,,2.65,13.1,0.23,0.6,0.53,0.44,,,0.12,,0.24,,0.12,0.23,0.15,,,,,0.08,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
莱芜市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
